chapter_number,chapter_file,chapter_heading_number,overall_heading_number,heading_text,heading_level
1,index.qmd,1,1,About {.unnumbered},1
1,index.qmd,2,2,Overview,2
1,index.qmd,3,3,Foundational Data Processing Skills,3
1,index.qmd,4,4,Measurement and Latent Constructs,3
1,index.qmd,5,5,Statistical Modelling and Inference,3
1,index.qmd,6,6,Acknowledgments,2
2,1-computing-with-python-and-colab.qmd,1,7,Learning Objectives,1
2,1-computing-with-python-and-colab.qmd,2,8,Introduction,1
2,1-computing-with-python-and-colab.qmd,3,9,Google Colab: Your Python Research Environment,1
2,1-computing-with-python-and-colab.qmd,4,10,Getting Started with Colab,2
2,1-computing-with-python-and-colab.qmd,5,11,Running Code in Colab,2
2,1-computing-with-python-and-colab.qmd,6,12,Saving Your Work,2
2,1-computing-with-python-and-colab.qmd,7,13,Basic Data Types and Expressions,1
2,1-computing-with-python-and-colab.qmd,8,14,Measurement Scales: Foundations for Data Analysis,2
2,1-computing-with-python-and-colab.qmd,9,15,Mathematical Expressions,2
2,1-computing-with-python-and-colab.qmd,10,16,String Operations,2
2,1-computing-with-python-and-colab.qmd,11,17,Variables and Assignment,1
2,1-computing-with-python-and-colab.qmd,12,18,"Objects and Methods, Illustrated with Strings",1
2,1-computing-with-python-and-colab.qmd,13,19,Changing Case,2
2,1-computing-with-python-and-colab.qmd,14,20,Joining and Splitting Strings,2
2,1-computing-with-python-and-colab.qmd,15,21,Removing Whitespace,2
2,1-computing-with-python-and-colab.qmd,16,22,Putting Strings inside of Other Strings with the `.format()` Method and F-Strings,2
2,1-computing-with-python-and-colab.qmd,17,23,Comparison and Control Flow,1
2,1-computing-with-python-and-colab.qmd,18,24,"If, Elif, Else",2
2,1-computing-with-python-and-colab.qmd,19,25,While Loops,2
2,1-computing-with-python-and-colab.qmd,20,26,Combining Comparisons with Connectives,2
2,1-computing-with-python-and-colab.qmd,21,27,Tracebacks,1
2,1-computing-with-python-and-colab.qmd,22,28,`Try` / `Except`,2
3,2-python-datatypes-structures.qmd,1,29,Learning Objectives,1
3,2-python-datatypes-structures.qmd,2,30,Introduction,1
3,2-python-datatypes-structures.qmd,3,31,Working with Python's Data Structures,1
3,2-python-datatypes-structures.qmd,4,32,Lists and Tuples,1
3,2-python-datatypes-structures.qmd,5,33,Looping over Lists,2
3,2-python-datatypes-structures.qmd,6,34,Modifying Lists,2
3,2-python-datatypes-structures.qmd,7,35,Zipping and Unzipping Lists,2
3,2-python-datatypes-structures.qmd,8,36,List Comprehensions,2
3,2-python-datatypes-structures.qmd,9,37,Copying Lists,2
3,2-python-datatypes-structures.qmd,10,38,In or Not In?,3
3,2-python-datatypes-structures.qmd,11,39,Using `enumerate`,2
3,2-python-datatypes-structures.qmd,12,40,"Tuples, for when Your Lists Won't Change",2
3,2-python-datatypes-structures.qmd,13,41,Dictionaries,1
3,2-python-datatypes-structures.qmd,14,42,Nested Data Structures,2
3,2-python-datatypes-structures.qmd,15,43,Lists of Dictionaries,2
3,2-python-datatypes-structures.qmd,16,44,Functions and Classes as Data Processing Helpers,1
3,2-python-datatypes-structures.qmd,17,45,Functions for Data Cleaning,2
3,2-python-datatypes-structures.qmd,18,46,Classes for Organizing Player Data,2
3,2-python-datatypes-structures.qmd,19,47,Working with Multiple Players,2
3,2-python-datatypes-structures.qmd,20,48,Practical Processing Methods,2
3,2-python-datatypes-structures.qmd,21,49,Data Uncertainty and Processing Challenges,1
3,2-python-datatypes-structures.qmd,22,50,Types of Data Uncertainty,2
3,2-python-datatypes-structures.qmd,23,51,Handling Missing Information,2
3,2-python-datatypes-structures.qmd,24,52,Belief Updating through Data Gathering,2
3,2-python-datatypes-structures.qmd,25,53,Connecting to Data Analysis Workflows,1
3,2-python-datatypes-structures.qmd,26,54,From Lists to DataFrames,2
3,2-python-datatypes-structures.qmd,27,55,Preparing for Web Scraping,2
4,3-scraping-and-parsing-data.qmd,1,56,Learning Objectives,1
4,3-scraping-and-parsing-data.qmd,2,57,Introduction to Web Scraping,1
4,3-scraping-and-parsing-data.qmd,3,58,Module Overview,2
4,3-scraping-and-parsing-data.qmd,4,59,Ethics and Legal Basics,2
4,3-scraping-and-parsing-data.qmd,5,60,Essential Principles,3
4,3-scraping-and-parsing-data.qmd,6,61,Quick Legal Summary,3
4,3-scraping-and-parsing-data.qmd,7,62,HTML Essentials for Scraping,2
4,3-scraping-and-parsing-data.qmd,8,63,Learning Web Scraping through WNBA Data,2
4,3-scraping-and-parsing-data.qmd,9,64,Let's Scrape WNBA Data!,3
4,3-scraping-and-parsing-data.qmd,10,65,Loading Static Websites with `requests`,3
4,3-scraping-and-parsing-data.qmd,11,66,Parsing HTML with `BeautifulSoup`,3
4,3-scraping-and-parsing-data.qmd,12,67,Extracting Text with `BeautifulSoup`,4
4,3-scraping-and-parsing-data.qmd,13,68,Extracting Headers,4
4,3-scraping-and-parsing-data.qmd,14,69,Extracting Body Text,4
4,3-scraping-and-parsing-data.qmd,15,70,Extracting and Processing Links,4
